# Number of terms = 8389
376	334
377	28
378	538
379	135
380	808
381	501
382	805
383	176
384	354
385	550
386	861
387	29
388	482
389	543
390	18
391	154
392	346
393	743
394	1027
395	1020
396	1032
397	1021
398	1033
399	1015
400	852
401	507
402	528
403	484
404	1024
405	1025
406	1022
407	1036
408	1012
409	1079
410	1023
411	1029
412	1028
413	1019
414	1080
415	1031
416	1007
417	1017
418	247
419	1081
420	1011
421	1009
422	1014
423	1013
424	1035
425	719
426	765
427	799
428	848
429	986
430	804
431	828
432	782
433	656
434	697
435	849
436	762
437	880
438	747
439	1073
440	27
441	61
442	628
443	709
444	662
445	103
446	671
447	924
448	618
449	830
450	79
451	631
452	157
453	360
454	1082
455	981
456	1084
457	667
458	548
459	65
460	89
461	66
462	87
463	711
464	179
465	352
466	54
467	102
468	302
469	818
470	838
471	304
472	458
473	510
474	291
475	243
476	43
477	254
478	842
479	88
480	694
481	209
482	310
483	839
484	219
485	700
486	212
487	801
488	835
489	336
490	710
491	189
492	837
493	891
494	113
495	251
496	201
497	210
498	996
499	881
500	359
501	867
502	999
503	888
504	775
505	1042
506	795
507	1004
508	1064
509	1006
510	1049
511	979
512	991
513	1061
514	1265
515	116
516	613
517	731
518	137
519	1059
520	1150
521	650
522	833
523	892
524	1056
525	1161
526	1356
527	238
528	810
529	1105
530	541
531	1219
532	1258
533	1215
534	1333
535	1339
536	1345
537	1350
538	1359
539	1367
540	1057
541	1361
542	1363
543	1391
544	1353
545	1136
546	1196
547	1197
548	1198
549	1200
550	1240
551	912
552	1214
553	1278
554	1099
555	1231
556	1246
557	1270
558	5060
559	1282
560	1302
561	40
562	68
563	619
564	626
565	1047
566	800
567	737
568	74
569	832
570	63
571	81
572	813
573	703
574	1390
575	1097
576	1101
577	1210
578	1291
579	969
580	1234
581	2019
582	1370
583	1242
584	1376
585	1250
586	119
587	913
588	1225
589	1193
590	1201
591	1374
592	1266
593	1272
594	1385
595	1275
596	1303
597	1220
598	1254
599	923
600	1208
601	1233
602	748
603	1371
604	1372
605	1373
606	1375
607	725
608	735
609	1405
610	1393
611	605
612	612
613	1183
614	83
615	1409
616	858
617	1221
618	785
619	879
620	1429
621	1432
622	75
623	840
624	562
625	634
626	885
627	1173
628	1092
629	1041
630	1416
631	1357
632	1411
633	617
634	1060
635	1366
636	1046
637	1414
638	791
639	1034
640	896
641	1417
642	1144
643	1358
644	1116
645	1137
646	984
647	1442
648	78
649	627
650	1407
651	1438
652	1425
653	1459
654	1458
655	1104
656	1103
657	1086
658	1224
659	64
660	1167
661	706
662	446
663	326
664	214
665	321
666	452
667	369
668	331
669	287
670	1090
671	1077
672	1172
673	1213
674	1096
675	1271
676	920
677	1094
678	55
679	904
680	1207
681	1259
682	919
683	1228
684	1293
685	1263
686	908
687	1185
688	1203
689	1299
690	1307
691	1124
692	1280
693	914
694	1300
695	722
696	953
697	1292
698	902
699	1247
700	1408
701	726
702	1131
703	1343
704	1276
705	1394
706	1132
707	1177
708	1304
709	926
710	1217
711	1230
712	1295
713	899
714	910
715	1296
716	1488
717	1204
718	211
719	1095
720	1396
721	1171
722	1268
723	1093
724	1206
725	1120
726	1267
727	898
728	1269
729	324
730	922
731	1244
732	954
733	1387
734	1186
735	909
736	1235
737	916
738	955
739	915
740	951
741	1288
742	900
743	933
744	1179
745	1285
746	971
747	1227
748	1189
749	931
750	948
751	1290
752	1380
753	932
754	934
755	1190
756	1184
757	1305
758	1395
759	1187
760	1010
761	1191
762	1388
763	1381
764	1286
765	1088
766	1135
767	691
768	1346
769	987
770	1194
771	580
772	1018
773	1091
774	406
775	836
776	1043
777	467
778	829
779	809
780	1431
781	1485
782	1476
783	886
784	692
785	1474
786	1499
787	990
788	1544
789	663
790	903
791	1527
792	1517
793	781
794	741
795	1211
796	1306
797	1127
798	1287
799	1222
800	1377
801	1199
802	1281
803	1297
804	1238
805	574
806	1283
807	1301
808	1298
809	714
810	1051
811	869
812	1151
813	1454
814	1089
815	1148
816	994
817	750
818	1566
819	1580
820	1552
821	798
822	889
823	1584
824	1601
825	1602
826	1608
827	1586
828	1464
829	1479
830	1483
831	1589
832	1597
833	1603
834	1055
835	1515
836	1590
837	1245
838	4006
839	1274
840	1257
841	1249
842	1610
843	1188
844	1352
845	1261
846	1351
847	1401
848	1129
849	387
850	1243
851	556
852	71
853	1378
854	1344
855	1347
856	882
857	1466
858	1690
859	1500
860	1617
861	1653
862	1693
863	1729
864	1672
865	1721
866	1620
867	1465
868	1629
869	1615
870	1662
871	1588
872	1614
873	1605
874	1687
875	1676
876	1665
877	1711
878	1625
879	1747
880	1616
881	1639
882	1647
883	1754
884	1422
885	1646
886	1626
887	1704
888	1641
889	1643
890	1446
891	1633
892	1635
893	1719
894	1730
895	1683
896	1596
897	1694
898	1696
899	1449
900	1480
901	53
902	1140
903	1237
904	1519
905	1624
906	1587
907	1100
908	1320
909	1688
910	1717
911	1837
912	1722
913	1726
914	1805
915	1835
916	1777
917	1784
918	1810
919	1821
920	1569
921	1573
922	1686
923	1594
924	1066
925	935
926	940
927	905
928	965
929	911
930	942
931	943
932	945
933	1284
934	866
935	1645
936	1732
937	1518
938	2952
939	1037
940	1556
941	1917
942	1918
943	1840
944	1882
945	1541
946	2124
947	2082
948	1965
949	2011
950	2012
951	1253
952	2038
953	2094
954	2021
955	2091
956	1831
957	379
958	1334
959	2034
960	2028
961	2002
962	511
963	1604
964	1909
965	1923
966	2027
967	2316
968	2141
969	2006
970	2424
971	2433
972	2321
973	2393
974	2396
975	2496
976	1855
977	2501
978	2324
979	2390
980	2394
981	2493
982	2334
983	2384
984	2125
985	1365
986	389
987	2294
988	1907
989	1876
990	1682
991	2322
992	2279
993	2571
994	2542
995	2583
996	2587
997	2504
998	2505
999	2567
1000	2581
1001	2598
1002	2617
1003	2506
1004	2580
1005	2574
1006	2606
1007	2539
1008	2541
1009	2572
1010	2599
1011	2500
1012	2538
1013	2548
1014	2560
1015	2497
1016	2558
1017	2605
1018	2568
1019	2436
1020	2566
1021	2622
1022	2623
1023	2629
1024	430
1025	2628
1026	2431
1027	2320
1028	1680
1029	2549
1030	2762
1031	2761
1032	2353
1033	2078
1034	2770
1035	1966
1036	1912
1037	2336
1038	2706
1039	2858
1040	2881
1041	2882
1042	2724
1043	2829
1044	2805
1045	2692
1046	2573
1047	2700
1048	2570
1049	2490
1050	2671
1051	2447
1052	2683
1053	2702
1054	2860
1055	2445
1056	2482
1057	2688
1058	2890
1059	2886
1060	2709
1061	2710
1062	2712
1063	2759
1064	2883
1065	2763
1066	2828
1067	2861
1068	2719
1069	2720
1070	2918
1071	2915
1072	2289
1073	1537
1074	1848
1075	2064
1076	2109
1077	2150
1078	2935
1079	2239
1080	2108
1081	936
1082	1914
1083	1883
1084	2278
1085	1953
1086	1252
1087	1147
1088	1797
1089	1289
1090	2076
1091	950
1092	2485
1093	930
1094	2243
1095	2398
1096	1562
1097	1321
1098	2115
1099	2145
1100	2302
1101	2906
1102	2528
1103	2406
1104	2943
1105	2058
1106	2391
1107	2333
1108	2357
1109	2443
1110	1658
1111	715
1112	1885
1113	2268
1114	1799
1115	1545
1116	1678
1117	1673
1118	2272
1119	2291
1120	1801
1121	1399
1122	385
1123	1888
1124	1542
1125	2310
1126	2875
1127	2112
1128	1621
1129	1487
1130	1841
1131	2355
1132	2690
1133	2080
1134	2248
1135	2249
1136	1968
1137	2245
1138	2136
1139	2262
1140	2100
1141	2174
1142	2716
1143	2796
1144	1963
1145	2349
1146	947
1147	1689
1148	1162
1149	2065
1150	1684
1151	1354
1152	1783
1153	1264
1154	2467
1155	2752
1156	2132
1157	599
1158	1251
1159	1947
1160	2085
1161	2067
1162	2529
1163	2553
1164	1262
1165	1949
1166	2729
1167	2863
1168	2015
1169	2554
1170	2870
1171	2896
1172	2951
1173	2841
1174	2630
1175	2593
1176	2925
1177	1964
1178	2640
1179	1125
1180	2178
1181	2351
1182	1892
1183	1958
1184	2231
1185	2717
1186	2130
1187	2416
1188	2973
1189	1273
1190	2000
1191	2001
1192	2247
1193	2182
1194	1791
1195	423
1196	2344
1197	365
1198	1911
1199	2802
1200	2956
1201	2403
1202	2641
1203	2511
1204	2694
1205	2797
1206	2912
1207	2723
1208	2395
1209	101
1210	2023
1211	2144
1212	1701
1213	2517
1214	1845
1215	1945
1216	2014
1217	2313
1218	1956
1219	1212
1220	2301
1221	1938
1222	2427
1223	2252
1224	1897
1225	2171
1226	2815
1227	2670
1228	2527
1229	1178
1230	2003
1231	1441
1232	2819
1233	2359
1234	2840
1235	2563
1236	2953
1237	1223
1238	1873
1239	2266
1240	1111
1241	2502
1242	2475
1243	1916
1244	1954
1245	2087
1246	1277
1247	1502
1248	2699
1249	2916
1250	2140
1251	1748
1252	2455
1253	2054
1254	3063
1255	3064
1256	2997
1257	1392
1258	1581
1259	492
1260	3060
1261	1550
1262	2387
1263	1648
1264	1906
1265	441
1266	1967
1267	2987
1268	988
1269	2990
1270	1415
1271	2081
1272	2020
1273	2405
1274	2419
1275	1674
1276	1957
1277	2022
1278	2352
1279	1961
1280	1962
1281	2114
1282	2194
1283	2240
1284	3019
1285	3068
1286	2988
1287	2551
1288	2639
1289	2410
1290	2420
1291	2474
1292	1959
1293	2146
1294	2348
1295	2928
1296	2950
1297	2290
1298	2411
1299	2421
1300	3071
1301	2734
1302	2749
1303	3029
1304	2804
1305	1078
1306	1997
1307	2409
1308	2521
1309	2971
1310	2013
1311	2523
1312	2303
1313	2367
1314	4424
1315	615
1316	1955
1317	1982
1318	2116
1319	3037
1320	2524
1321	2921
1322	1030
1323	2779
1324	2877
1325	2991
1326	3040
1327	2522
1328	2871
1329	2040
1330	2407
1331	2369
1332	2470
1333	1663
1334	2133
1335	2134
1336	2110
1337	2471
1338	2795
1339	2413
1340	2463
1341	2518
1342	2241
1343	2259
1344	2423
1345	2457
1346	2468
1347	2478
1348	2735
1349	3039
1350	3072
1351	2088
1352	3033
1353	2746
1354	2794
1355	2073
1356	2371
1357	2791
1358	3067
1359	2155
1360	2707
1361	2186
1362	2476
1363	2366
1364	2985
1365	2273
1366	2288
1367	2872
1368	2414
1369	1627
1370	1769
1371	2993
1372	2948
1373	2949
1374	2989
1375	2944
1376	2947
1377	2402
1378	2126
1379	1112
1380	2105
1381	459
1382	998
1383	1248
1384	2919
1385	3102
1386	2859
1387	2917
1388	3074
1389	2312
1390	3104
1391	2822
1392	2077
1393	2167
1394	1894
1395	558
1396	1779
1397	1591
1398	1606
1399	2153
1400	2103
1401	2161
1402	2193
1403	2968
1404	2459
1405	2657
1406	1998
1407	3024
1408	3052
1409	2596
1410	2718
1411	2806
1412	3006
1413	2996
1414	2961
1415	2977
1416	3115
1417	2686
1418	2546
1419	1994
1420	698
1421	1884
1422	2096
1423	2149
1424	2857
1425	901
1426	907
1427	1951
1428	1760
1429	2017
1430	3168
1431	2070
1432	2820
1433	2282
1434	718
1435	2995
1436	2378
1437	2329
1438	2959
1439	2428
1440	3113
1441	2792
1442	487
1443	1379
1444	3155
1445	3114
1446	1772
1447	2195
1448	3142
1449	2097
1450	2908
1451	3082
1452	2253
1453	759
1454	2843
1455	1733
1456	190
1457	2203
1458	3044
1459	1834
1460	2267
1461	2701
1462	1895
1463	476
1464	3108
1465	3020
1466	1866
1467	2812
1468	2300
1469	3169
1470	1952
1471	1950
1472	3093
1473	3167
1474	3011
1475	3073
1476	2788
1477	1931
1478	2430
1479	3153
1480	2046
1481	952
1482	1939
1483	3035
1484	3066
1485	1960
1486	3062
1487	3143
1488	2117
1489	2374
1490	2942
1491	3109
1492	2264
1493	2415
1494	3175
1495	3156
1496	3117
1497	1836
1498	2764
1499	2616
1500	1256
1501	3134
1502	2941
1503	3022
1504	3030
1505	3096
1506	2361
1507	3088
1508	946
1509	1948
1510	921
1511	2926
1512	2750
1513	3099
1514	2946
1515	3076
1516	3087
1517	1513
1518	2732
1519	2970
1520	3152
1521	3100
1522	3141
1523	3028
1524	764
1525	3130
1526	3173
1527	944
1528	2025
1529	1755
1530	2793
1531	1209
1532	3146
1533	2687
1534	3016
1535	3265
1536	424
1537	3264
1538	1753
1539	3253
1540	3042
1541	3200
1542	1130
1543	2648
1544	1974
1545	1975
1546	2633
1547	1970
1548	2004
1549	2327
1550	2454
1551	2775
1552	3256
1553	3255
1554	1727
1555	3107
1556	3178
1557	3270
1558	3176
1559	3147
1560	2731
1561	2083
1562	3177
1563	3258
1564	3243
1565	3249
1566	3247
1567	3248
1568	3274
1569	3268
1570	3254
1571	1921
1572	2311
1573	2672
1574	1862
1575	3269
1576	3224
1577	3341
1578	3283
1579	2131
1580	3223
1581	3301
1582	1642
1583	1457
1584	2042
1585	1005
1586	2052
1587	2739
1588	3101
1589	3106
1590	3196
1591	3257
1592	3252
1593	3360
1594	3396
1595	2005
1596	3316
1597	3421
1598	3406
1599	3471
1600	3435
1601	3436
1602	3445
1603	3448
1604	3449
1605	3388
1606	3450
1607	3451
1608	3467
1609	3426
1610	3468
1611	3469
1612	3414
1613	3403
1614	3402
1615	3404
1616	3418
1617	3363
1618	3361
1619	2738
1620	2874
1621	2151
1622	3244
1623	3358
1624	2469
1625	3260
1626	3473
1627	3504
1628	3506
1629	3507
1630	3492
1631	3503
1632	6460
1633	3489
1634	3461
1635	3479
1636	3498
1637	1927
1638	1944
1639	2075
1640	1631
1641	2550
1642	3230
1643	3075
1644	2160
1645	3204
1646	928
1647	906
1648	3386
1649	1428
1650	3462
1651	2726
1652	3408
1653	3298
1654	645
1655	3300
1656	3303
1657	3185
1658	3285
1659	3324
1660	3273
1661	1176
1662	1533
1663	2885
1664	803
1665	461
1666	2159
1667	1053
1668	1860
1669	1260
1670	2066
1671	2727
1672	320
1673	2940
1674	2008
1675	2488
1676	2256
1677	3344
1678	1349
1679	3476
1680	2747
1681	968
1682	2118
1683	2377
1684	2976
1685	3081
1686	1128
1687	1332
1688	2901
1689	2772
1690	3203
1691	2575
1692	2318
1693	3160
1694	3219
1695	2337
1696	2600
1697	3365
1698	3475
1699	949
1700	2967
1701	2512
1702	3362
1703	3415
1704	3201
1705	3359
1706	1419
1707	2932
1708	3135
1709	2074
1710	2730
1711	2866
1712	3508
1713	2177
1714	2533
1715	495
1716	3181
1717	3317
1718	2609
1719	2725
1720	3246
1721	3374
1722	1218
1723	2972
1724	3091
1725	3424
1726	3210
1727	3505
1728	3090
1729	2068
1730	3018
1731	3098
1732	3422
1733	2104
1734	3070
1735	2929
1736	2111
1737	3395
1738	2417
1739	3221
1740	2745
1741	1202
1742	3452
1743	1310
1744	2677
1745	3002
1746	3007
1747	602
1748	549
1749	1649
1750	108
1751	363
1752	1192
1753	1050
1754	77
1755	1856
1756	2708
1757	123
1758	3046
1759	3531
1760	3516
1761	2620
1762	1475
1763	1554
1764	1735
1765	1549
1766	301
1767	3004
1768	1498
1769	1514
1770	3552
1771	3189
1772	2280
1773	3543
1774	3296
1775	3347
1776	3494
1777	3549
1778	1875
1779	3005
1780	3387
1781	3385
1782	3557
1783	3527
1784	2662
1785	1858
1786	1833
1787	2613
1788	3441
1789	1667
1790	2376
1791	2532
1792	2722
1793	2530
1794	3430
1795	1762
1796	2535
1797	3519
1798	2373
1799	479
1800	1792
1801	2808
1802	3165
1803	504
1804	2404
1805	2748
1806	2986
1807	2412
1808	2643
1809	2816
1810	3431
1811	3432
1812	393
1813	2818
1814	3433
1815	3434
1816	3389
1817	3417
1818	1085
1819	1216
1820	1582
1821	1806
1822	2477
1823	1867
1824	2143
1825	1551
1826	2642
1827	2851
1828	2537
1829	3401
1830	2056
1831	2265
1832	2733
1833	2137
1834	2139
1835	2899
1836	1920
1837	2123
1838	2354
1839	3529
1840	1598
1841	2561
1842	1671
1843	2458
1844	3307
1845	1812
1846	3132
1847	3466
1848	3061
1849	2331
1850	513
1851	1937
1852	3548
1853	1677
1854	3524
1855	3120
1856	414
1857	3263
1858	1016
1859	3497
1860	6425
1861	3014
1862	2350
1863	2418
1864	473
1865	2306
1866	518
1867	2408
1868	2072
1869	1703
1870	438
1871	1461
1872	2473
1873	1592
1874	1713
1875	2375
1876	3392
1877	1126
1878	2335
1879	2379
1880	2381
1881	2786
1882	429
1883	2380
1884	1445
1885	564
1886	38
1887	870
1888	1731
1889	2798
1890	2152
1891	2382
1892	517
1893	1599
1894	3197
1895	2741
1896	2525
1897	3499
1898	1241
1899	3174
1900	3512
1901	3453
1902	2018
1903	3034
1904	2053
1905	3481
1906	3510
1907	3536
1908	3534
1909	3484
1910	3565
1911	1863
1912	3578
1913	3703
1914	2907
1915	3706
1916	3649
1917	3701
1918	3671
1919	3740
1920	3724
1921	3654
1922	3681
1923	3723
1924	3732
1925	3682
1926	3702
1927	3704
1928	3685
1929	3698
1930	3699
1931	3735
1932	3334
1933	3551
1934	2176
1935	2009
1936	3686
1937	3623
1938	2826
1939	3741
1940	3684
1941	3737
1942	3629
1943	3089
1944	2360
1945	2922
1946	2188
1947	3051
1948	3238
1949	2676
1950	3008
1951	3053
1952	3606
1953	2093
1954	3763
1955	2766
1956	3608
1957	1484
1958	3145
1959	3591
1960	3614
1961	2836
1962	3770
1963	2893
1964	3729
1965	3638
1966	3766
1967	3617
1968	3594
1969	3555
1970	2342
1971	3712
1972	2325
1973	3261
1974	166
1975	118
1976	2169
1977	2060
1978	2106
1979	2297
1980	3259
1981	3765
1982	1593
1983	2244
1984	3705
1985	2010
1986	2275
1987	3697
1988	2615
1989	2450
1990	2456
1991	1785
1992	3635
1993	3639
1994	3438
1995	3444
1996	1382
1997	2260
1998	3710
1999	2835
2000	2138
2001	3105
2002	973
2003	3198
2004	3477
2005	3271
2006	3308
2007	3251
2008	1611
2009	3480
2010	3478
2011	1121
2012	2120
2013	3250
2014	1600
2015	2236
2016	1816
2017	3262
2018	3272
2019	3425
2020	1804
2021	408
2022	436
2023	1609
2024	3707
2025	386
2026	2979
2027	2269
2028	2048
2029	2033
2030	2089
2031	2090
2032	3725
2033	3036
2034	2399
2035	3672
2036	3526
2037	2261
2038	3397
2039	2736
2040	2472
2041	2867
2042	2751
2043	3525
2044	3693
2045	2095
2046	2372
2047	2552
2048	3688
2049	2044
2050	3717
2051	2092
2052	2084
2053	3675
2054	242
2055	3599
2056	3708
2057	2803
2058	521
2059	2026
2060	1003
2061	2263
2062	2338
2063	2425
2064	3745
2065	3744
2066	1516
2067	2879
2068	2880
2069	2787
2070	1991
2071	2328
2072	2148
2073	2513
2074	2119
2075	2346
2076	3097
2077	918
2078	2565
2079	2206
2080	3751
2081	3157
2082	2059
2083	2876
2084	2142
2085	2032
2086	3753
2087	695
2088	3017
2089	1327
2090	3440
2091	3783
2092	3566
2093	3571
2094	3787
2095	3556
2096	3626
2097	3535
2098	3580
2099	3618
2100	3752
2101	3514
2102	3083
2103	3521
2104	1119
2105	3129
2106	1397
2107	3183
2108	3637
2109	2844
2110	3079
2111	3158
2112	3655
2113	2304
2114	3559
2115	2577
2116	3584
2117	3586
2118	3577
2119	3576
2120	3627
2121	6184
2122	3055
2123	3792
2124	3633
2125	3771
2126	3819
2127	3812
2128	2891
2129	2813
2130	3727
2131	3459
2132	2902
2133	2422
2134	2531
2135	390
2136	2057
2137	674
2138	2135
2139	2540
2140	1497
2141	2892
2142	2865
2143	649
2144	1904
2145	1279
2146	1236
2147	1585
2148	1809
2149	156
2150	187
2151	1910
2152	2356
2153	1612
2154	2586
2155	278
2156	1413
2157	1922
2158	30
2159	1699
2160	1759
2161	1406
2162	1437
2163	2966
2164	388
2165	2439
2166	1312
2167	149
2168	2024
2169	3148
2170	2166
2171	523
2172	851
2173	2544
2174	2165
2175	2435
2176	2682
2177	506
2178	2283
2179	526
2180	1844
2181	1613
2182	2271
2183	1695
2184	2314
2185	3515
2186	3539
2187	3078
2188	3791
2189	3802
2190	3809
2191	3810
2192	3225
2193	3793
2194	3286
2195	3615
2196	3287
2197	3354
2198	3754
2199	3788
2200	1734
2201	2204
2202	3755
2203	3785
2204	2889
2205	241
2206	2846
2207	2737
2208	1942
2209	2340
2210	1473
2211	1793
2212	3439
2213	2099
2214	2389
2215	1348
2216	2644
2217	2654
2218	1644
2219	1226
2220	1040
2221	3836
2222	3350
2223	1083
2224	3807
2225	3844
2226	2364
2227	2668
2228	3593
2229	3730
2230	3194
2231	3733
2232	3528
2233	1807
2234	2429
2235	2392
2236	451
2237	3384
2238	3405
2239	3208
2240	1389
2241	3767
2242	3683
2243	2660
2244	1924
2245	3032
2246	2526
2247	3814
2248	3801
2249	3619
2250	3760
2251	3834
2252	3813
2253	2181
2254	3832
2255	3846
2256	1180
2257	1934
2258	3398
2259	3054
2260	3658
2261	3095
2262	3624
2263	3826
2264	3646
2265	3567
2266	3784
2267	3616
2268	3719
2269	3564
2270	3797
2271	2227
2272	1679
2273	3692
2274	3825
2275	3798
2276	3743
2277	3355
2278	3409
2279	3190
2280	3454
2281	3662
2282	2232
2283	512
2284	2900
2285	2453
2286	1702
2287	1583
2288	1881
2289	3393
2290	3483
2291	1342
2292	3550
2293	3837
2294	407
2295	2898
2296	3839
2297	1330
2298	1324
2299	2315
2300	1972
2301	1973
2302	1971
2303	2465
2304	2754
2305	2614
2306	1322
2307	1891
2308	1919
2309	2936
2310	3622
2311	1456
2312	3501
2313	2255
2314	3500
2315	3048
2316	2037
2317	486
2318	2888
2319	3394
2320	2041
2321	295
2322	2016
2323	2491
2324	2036
2325	3031
2326	2555
2327	3213
2328	3400
2329	1489
2330	1681
2331	3370
2332	2287
2333	3835
2334	1355
2335	2446
2336	3056
2337	1718
2338	1798
2339	1427
2340	2184
2341	2492
2342	2401
2343	3446
2344	3429
2345	2102
2346	3632
2347	2202
2348	3045
2349	3773
2350	1468
2351	3774
2352	897
2353	3827
2354	3769
2355	3811
2356	1670
2357	3628
2358	2664
2359	2693
2360	2965
2361	3299
2362	3868
2363	3873
2364	3869
2365	2098
2366	3235
2367	1707
2368	3544
2369	2170
2370	499
2371	3043
2372	1440
2373	3313
2374	2296
2375	470
2376	3041
2377	3667
2378	3689
2379	2383
2380	3690
2381	2799
2382	3764
2383	3847
2384	3412
2385	577
2386	3877
2387	1340
2388	152
2389	1331
2390	2163
2391	1969
2392	2789
2393	3696
2394	1999
2395	1341
2396	3660
2397	1987
2398	1995
2399	1329
2400	1977
2401	2122
2402	1623
2403	2740
2404	2868
2405	1976
2406	3021
2407	3840
2408	1326
2409	2655
2410	2790
2411	2878
2412	1980
2413	1993
2414	1978
2415	1979
2416	1992
2417	1323
2418	1981
2419	1325
2420	1328
2421	2982
2422	3186
2423	1661
2424	3179
2425	3831
2426	3590
2427	3861
2428	3841
2429	3159
2430	3328
2431	2713
2432	678
2433	3937
2434	3901
2435	3643
2436	3882
2437	3897
2438	3916
2439	3893
2440	1163
2441	1175
2442	2363
2443	3572
2444	3864
2445	3946
2446	3871
2447	3930
2448	3927
2449	3917
2450	3918
2451	3127
2452	3957
2453	3922
2454	3545
2455	3768
2456	2817
2457	3726
2458	3267
2459	3420
2460	3731
2461	2121
2462	3758
2463	1996
2464	2051
2465	2162
2466	3668
2467	3496
2468	3948
2469	3852
2470	3513
2471	3162
2472	2681
2473	1564
2474	3896
2475	3863
2476	3538
2477	3240
2478	3326
2479	3821
2480	2582
2481	3908
2482	2839
2483	1619
2484	1990
2485	893
2486	3959
2487	3984
2488	3985
2489	3958
2490	3939
2491	3941
2492	3942
2493	1986
2494	3940
2495	2769
2496	3910
2497	3949
2498	3952
2499	3972
2500	3977
2501	3915
2502	3969
2503	3568
2504	3955
2505	2924
2506	2208
2507	3981
2508	3911
2509	3000
2510	3978
2511	3979
2512	3884
2513	3943
2514	3912
2515	3899
2516	3329
2517	567
2518	2534
2519	3372
2520	3470
2521	3342
2522	2983
2523	49
2524	341
2525	129
2526	3713
2527	2937
2528	2618
2529	3849
2530	3728
2531	3217
2532	2385
2533	1447
2534	3738
2535	2494
2536	456
2537	679
2538	3214
2539	3138
2540	2147
2541	3634
2542	938
2543	2827
2544	547
2545	2295
2546	4002
2547	927
2548	2659
2549	4005
2550	3266
2551	3994
2552	4007
2553	4008
2554	3986
2555	3963
2556	3925
2557	4009
2558	3926
2559	2498
2560	4010
2561	2286
2562	4000
2563	2347
2564	2307
2565	3716
2566	2055
2567	3971
2568	2035
2569	3676
2570	1983
2571	3833
2572	2462
2573	2903
2574	2460
2575	3368
2576	3357
2577	3996
2578	3581
2579	2043
2580	3964
2581	2400
2582	3345
2583	3974
2584	2050
2585	4043
2586	3967
2587	4041
2588	4003
2589	4040
2590	3678
2591	2007
2592	633
2593	1439
2594	2597
2595	1503
2596	3206
2597	790
2598	3442
2599	3673
2600	3111
2601	4012
2602	3694
2603	3691
2604	1985
2605	2451
2606	3695
2607	3715
2608	2862
2609	4047
2610	2365
2611	3661
2612	2448
2613	3573
2614	3663
